ID,nameFIN,nameSWE,type
749000,Vuosaaren satama,Nordsjö hamn,9
749000VH1,"Vuosaaren satama, johtaja","Nordsjö hamn, direktör",12
75000,Liikennelaitos -liikelaitoksen johtokunta (HKL),Direktionen för affärsverket trafikverket,5
75001,Liikennelaitos -liikelaitos (HKL),Affärsverket trafikverket,8
75001VH1,Toimitusjohtaja,Verkställande direktör,12
75002,Toimitusjohtaja,Verkställande direktören,10
750100,Hallinto- ja talousyksikkö/HKL,Administrations- och ekonomienheten,9
750100VH1,Hallintojohtaja,Förvaltningsdirektör,12
750100VH2,Hankintapäällikkö,Anskaffningschef,12
750100VH3,Asiamies,Ombudsman,12
750300,HKL-Infrapalvelut,HST-Infraservice,9
750300VH1,Yksikön johtaja,Enhetschef,12
751400,HKL-Raitioliikenne,HST-Spårvägstrafik,9
751400VH1,Yksikön johtaja,Enhetschef,12
752600,HKL-Metroliikenne,HST-Metrotrafik,9
752600VH1,Metroliikennejohtaja,Metrotrafikdirektör,12
760060,Puhelin- ja hyvinvointipalvelut,Telefon- och välbefinnandetjänster,9
77200,Tukkutori,Partitorget,8
77200ES1,Tukkutori,Partitorget,10
77200VH1,Toimitusjohtaja,Verkställande direktör,12
77200VH2,Yrityspalveluyksikön päällikkö,Chef för företagstjänstenheten,12
77200VH3,Teknisen palveluyksikön päällikkö,Chef för tekniska enheten,12
77200VH4,Asiakaspalvelupäällikkö,Chef för kundtjänsten,12
77301,Palmia-liikelaitoksen jk,Direktionen för affärsverket Palmia,5
77500,Hankintakeskus,Anskaffningscentralen,8
77500ES1,Hankintakeskus,Anskaffningscentralen,10
77500VH1,Hankintajohtaja,Anskaffningsdirektör,12
775200,Hallintopalvelut,Förvaltningstjänster,9
775200VH1,Hankintapäällikkö,Anskaffningschef,12
775320,Tuotantopalvelut,Produktionstjänster,9
775410,Hankinta- ja kilpailuttamispalvelut,Upphandlings- och konkurrensutsättningstjänster,9
81000,Sosiaali- ja terveyslautakunta,Social- och hälsovårdsnämnden,5
811000,Sosiaali- ja terveysvirasto,Social- och hälsovårdsverket,8
811100,Virastopäällikkö,Verkschefen,12
811200,Virastopäällikkö,Verkschefen,10
811300,Perhe- ja sosiaalipalvelut,Familje- och socialtjänster,9
811310,Osastopäällikkö,Avdelningschef,12
811320,Perhepalvelujen johtaja,Chef för familjetjänster,12
811330,Lastensuojelun johtaja,Chef för barnskydd,12
811340,Nuorten palvelujen ja aikuissosiaalityön johtaja,Chef för tjänster för unga och vuxensocialarbete,12
811350,Vammaistyön johtaja,Chef för handikapparbete,12
811360,Perhe- ja sosiaalipalvelujen johtajalääkäri,Chef för familje- och socialtjänster,12
811400,Terveys- ja päihdepalvelut,Hälsovårds- och missbrukartjänster,9
811410,Osastopäällikkö,Avdelningschef,12
811420,Terveysasemien johtajalääkäri,Chef för hälsostationerna,12
811430,Päivystystoimintojen johtajalääkäri,Chefsläkare för jourfunktioner,12
811440,Psykiatria- ja päihdepalvelujen johtaja,Chef för psykiatri- och missbrukartjänster,12
811450,Johtajahammaslääkäri,Chefstandläkare,12
811500,"Sairaala-, kuntoutus- ja hoivapalvelut","Sjukhus-, rehabiliterings- och omsorgstjänster",9
811510,Osastopäällikkö,Avdelningschef,12
811520,Arviointitoiminnan johtaja,Chef för bedömningsverksamhet,12
811530,Etelän palvelualueen johtaja,Chef för södra serviceområdet,12
811540,Idän palvelualueen johtaja,Chef för östra serviceområdet,12
811550,Lännen palvelualueen johtaja,Chef för västra serviceområdet,12
811560,Pohjoisen palvelualueen johtaja,Chef för norra serviceområdet,12
811570,Kaupunginsairaalan johtajalääkäri,Chefsläkare för stadssjukhuset,12
811580,Kuntoutuksen johtajalääkäri,Chefsläkare för rehabilitering,12
811600,Henkilöstö- ja kehittämispalvelut,Personal- och utvecklingstjänster,9
811610,Osastopäällikkö,Avdelningschef,12
811620,Henkilöstöpäällikkö,Personalchef,12
811630,Hallintopäällikkö,Förvaltningschef,12
811640,Johtava lakimies,Ledande jurist,12
811700,Talous- ja tukipalvelut,Ekonomi- och stödtjänster,9
811710,Osastopäällikkö,Avdelningschef,12
811720,Talous- ja strategiapäällikkö,Ekonomi- och strategichef,12
811730,Asiakasmaksupäällikkö,Chef för klientavgifter,12
811740,Hankintapäällikkö,Upphandlingschef,12
811750,Palvelupäällikkö,Servicechef,12
811800,Tietohallinto- ja viestintäpalvelut,Informationsförvaltnings- och kommunikationstjänster,9
811810,Osastopäällikkö,Avdelningschef,12
811900,Puheenjohtaja,Ordförande,12
82000,Ensimmäinen jaosto,Första sektionen,4
83000,Toinen jaosto,Andra sektionen,4
84000,Kolmas jaosto,Tredje sektionen,4
85000,Varhaiskasvatuslautakunta,Barnomsorgsnämnden,5
851000,Varhaiskasvatusvirasto,Barnomsorgsverket,8
851100,Varhaiskasvatusjohtaja,Barnomsorgsdirektören,12
851200,Varhaiskasvatusjohtaja,Barnomsorgsdirektören,10
851201,Varhaiskasvatuksen kehittämispäällikkö,Utvecklingschefen för barnomsorgen,12
851202,Varhaiskasvatusalueen päällikkö1,Chefen för barnomsorgsområden1,12
851203,Varhaiskasvatusalueen päällikkö2,Chefen för barnomsorgsområden2,12
851204,Varhaiskasvatusalueen päällikkö3,Chefen för barnomsorgsområden3,12
851205,Varhaiskasvatusalueen päällikkö5,Chefen för barnomsorgsområden5,12
851206,Varhaiskasvatusalueen päällikkö7,Chefen för barnomsorgsområden7,12
851207,Varhaiskasvatusalueen päällikkö9,Chefen för barnomsorgsområden9,12
851208,Varhaiskasvatusalueen päällikkö10,Chefen för barnomsorgsområden10,12
851209,Varhaiskasvatusalueen päällikkö12,Chefen för barnomsorgsområden12,12
851210,Varhaiskasvatusalueen päällikkö13,Chefen för barnomsorgsområden13,12
851211,Varhaiskasvatusalueen päällikkö14,Chefen för barnomsorgsområden14,12
851212,Varhaiskasvatusalueen päällikkö16,Chefen för barnomsorgsområden16,12
851213,Varhaiskasvatusalueen päällikkö17,Chefen för barnomsorgsområden17,12
851214,Varhaiskasvatusalueen päällikkö19,Chefen för barnomsorgsområden19,12
851215,Leikkipuistotoiminnan päällikkö,Chefen för lekparksverksamheten,12
851216,Puheenjohtaja,Ordförande,12
900,Puheenjohtaja,Ordföranden,11
900002,Yrityspalveluyksikkö,Företagstjänstenheten,9
900004,Kauppahalli- ja toripalveluyksikkö,Enheten för saluhalls- och torgtjänster,9
900006,Tekninen palveluyksikkö,Tekniska enheten,9
900VH1,Puheenjohtaja,Ordförande,12
